Spring_INTEGER_498_1_1,1
Spring_INTEGER_497_1_1,1
Spring_INTEGER_494_4_1,1
Spring_INTEGER_494_3_0,0
Spring_INTEGER_494_2_1,1
Spring_INTEGER_494_1_0,0
Spring_INTEGER_487_1_0,0
Spring_INTEGER_476_1_0,0
Spring_INTEGER_405_1_0,0
Spring_INTEGER_398_1_0,0
Spring_INTEGER_389_1_0,0
Spring_INTEGER_375_1_4,4
Spring_INTEGER_349_1_4,4
Spring_INTEGER_348_1_4,4
Spring_INTEGER_336_1_1,1
Spring_INTEGER_313_1_0,0
Spring_INTEGER_281_1_0,0
Spring_INTEGER_62_1_1,1
Spring_INTEGER_48_1_0,0
Spring_INTEGER_23_2_60,60
Spring_INTEGER_23_1_4,4
Spring_INTEGER_21_1_0,0
Spring_INTEGER_2_1_2013,2013
Spring_DOUBLE_481_1,0
Spring_DOUBLE_377_3,2
Spring_DOUBLE_377_2,6
Spring_DOUBLE_377_1,1
Spring_DOUBLE_376_3,2
Spring_DOUBLE_376_2,6
Spring_DOUBLE_376_1,1
Spring_DOUBLE_366_1,0.5
Spring_DOUBLE_365_1,0.5
Spring_DOUBLE_361_1,0.5
Spring_DOUBLE_360_1,0.5
Spring_DOUBLE_47_1,0.005
Spring_DOUBLE_46_1,0.005
Spring_DOUBLE_26_1,0.001
Spring_DOUBLE_24_1,0.064
